
*** Running vivado
    with args -log v6pcieDMA.rds -m64 -mode batch -messageDb vivado.pb -source v6pcieDMA.tcl


****** Vivado v2013.3 (64-bit)
  **** SW Build 329390 on Wed Oct 16 18:37:02 MDT 2013
  **** IP Build 192953 on Wed Oct 16 08:44:02 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: Implementation
INFO: [Common 17-81] Feature available: Implementation
INFO: [Device 21-36] Loading parts and site information from C:/Xilinx/Vivado/2013.3/data/parts/arch.xml
Parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/Xilinx/Vivado/2013.3/data/parts/xilinx/rtl/prims/rtl_prims.xml]
source v6pcieDMA.tcl
# set_param gui.test TreeTableDev
# set_msg_config -id {HDL 9-1061} -limit 100000
# set_msg_config -id {HDL 9-1654} -limit 100000
# create_project -in_memory -part xc7a200tfbg676-2
# set_property target_language VHDL [current_project]
# set_param project.compositeFile.enableAutoGeneration 0
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_sfifo_15x128_synth_1/v7_sfifo_15x128.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_mBuf_128x72_synth_1/v7_mBuf_128x72.dcp]
# add_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# set_property use_blackbox_stub false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.runs/v7_eb_fifo_counted_resized_synth_1/v7_eb_fifo_counted_resized.dcp]
# read_verilog {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Emul.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_rxeq_scan.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_rate.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_common.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_clock.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_user.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_sync.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_eq.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_reset.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_qpll_drp.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pipe_wrapper.v
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gtp_pipe_rate.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_sfifo_15x128/v7_sfifo_15x128_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_mBuf_128x72/v7_mBuf_128x72_stub.v
#   d:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_eb_fifo_counted_resized/v7_eb_fifo_counted_resized_stub.v
# }
# read_vhdl {
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6abb64Package_efifo_elink.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FF_tagram64x36.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_FSM.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/DMA_Calculate.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Tx_Output_Arbitor.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Mem_Reader.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_usDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MWr_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_MRd_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_dsDMA_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_CplD_Channel.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/RxIn_Delays.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Interrupts.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/rx_Transact.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/Registers.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/pcie_axi_trn_bridge.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/tlpControl.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/FIFO_Wrapper.vhd
#   C:/Users/vsilantiev/Documents/VACAC701new/MySource/v6eb_pcie.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_thrtl_ctl.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_brams_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_rx_valid_filter_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_gt_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx_pipeline.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_bram_top_7x.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_misc.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_core_top.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_tx.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_pcie_pipe_lane.vhd
#   D:/Users/vsilantiev/VACAC701/VACAC701.srcs/sources_1/ip/v7_pcie/v7_pcie/source/v7_pcie_axi_basic_rx_null_gen.vhd
# }
# read_xdc D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc
# set_property used_in_implementation false [get_files D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc]
# read_xdc dont_buffer.xdc
# set_property used_in_implementation false [get_files dont_buffer.xdc]
# set_param synth.vivado.isSynthRun true
# set_property webtalk.parent_dir D:/Users/vsilantiev/VACAC701/VACAC701.data/wt [current_project]
# set_property parent.project_dir D:/Users/vsilantiev/VACAC701 [current_project]
# synth_design -top v6pcieDMA -part xc7a200tfbg676-2
Command: synth_design -top v6pcieDMA -part xc7a200tfbg676-2

Starting synthesis...

INFO: [Common 17-347] Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Sys_Error_i_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\dlm_rd_r_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\ctl_td_r_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\reg08_rd_r_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\DG_Status_i_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\class_CTL_Status_i_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\Opto_Link_Status_i_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (theTlpControli_3/Memory_Space/\eb_FIFO_Status_r1_reg[18] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Area Optimization : Time (s): cpu = 00:02:02 ; elapsed = 00:02:19 . Memory (MB): peak = 887.828 ; gain = 719.129
---------------------------------------------------------------------------------


---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
WARNING: [Synth 8-3321] Empty through list for constraint at line 248 of D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc. [D:/Users/vsilantiev/VACAC701/VACAC701.srcs/constrs_1/new/ac701.xdc:248]
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:03 ; elapsed = 00:02:20 . Memory (MB): peak = 948.656 ; gain = 779.957
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:02:06 ; elapsed = 00:02:23 . Memory (MB): peak = 964.676 ; gain = 795.977
---------------------------------------------------------------------------------


---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-620] skipping inversion-propagation across instance 'i_13263' with timing assertions on output pin 'O'
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-620] skipping inversion-propagation across instance 'i_13263' with timing assertions on output pin 'O'
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-620] skipping inversion-propagation across instance 'i_13263' with timing assertions on output pin 'O'
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-620] skipping inversion-propagation across instance 'i_13263' with timing assertions on output pin 'O'
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-620] skipping inversion-propagation across instance 'i_13263' with timing assertions on output pin 'O'
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/plllock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/qplllock_reg1_reg[0]  because of non-equivalent assertions
INFO: [Synth 8-139] cannot merge instances \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/gtp_pipe_reset.gtp_pipe_reset_i/mmcm_lock_reg1_reg  and \pcie_axi_trn_bridge_i/v7_pcie_i/gt_top_i/pipe_wrapper_i/qpll_reset.qpll_reset_i/mmcm_lock_reg1_reg  because of non-equivalent assertions
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:36 ; elapsed = 00:03:00 . Memory (MB): peak = 987.445 ; gain = 818.746
---------------------------------------------------------------------------------


---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:37 ; elapsed = 00:03:02 . Memory (MB): peak = 987.445 ; gain = 818.746
---------------------------------------------------------------------------------


Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+

---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:37 ; elapsed = 00:03:02 . Memory (MB): peak = 987.445 ; gain = 818.746
---------------------------------------------------------------------------------


---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:40 ; elapsed = 00:03:04 . Memory (MB): peak = 987.445 ; gain = 818.746
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Static Shift Register:
+------------+-------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name | RTL Name                                                    | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+------------+-------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|v6pcieDMA   | ad9467_1/real_data_reg[15]                                  | 3      | 16    | NO           | NO                 | YES               | 16     | 0       | 
|v6pcieDMA   | theTlpControl/rx_Itf/Upstream_DMA_Engine/usTlp_empty_r3_reg | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
+------------+-------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+---------------------------+----------+
|      |BlackBox name              |Instances |
+------+---------------------------+----------+
|1     |v7_mBuf_128x72             |         1|
|2     |v7_sfifo_15x128            |         3|
|3     |v7_eb_fifo_counted_resized |         1|
+------+---------------------------+----------+

Report Cell Usage: 
+------+--------------------------------+------+
|      |Cell                            |Count |
+------+--------------------------------+------+
|1     |v7_eb_fifo_counted_resized_bbox |     1|
|2     |v7_mBuf_128x72_bbox             |     1|
|3     |v7_sfifo_15x128_bbox            |     1|
|4     |v7_sfifo_15x128_bbox_0          |     1|
|5     |v7_sfifo_15x128_bbox_1          |     1|
|6     |BUFG                            |     3|
|7     |BUFGCTRL_1                      |     1|
|8     |CARRY4                          |   395|
|9     |GTPE2_CHANNEL_1                 |     4|
|10    |GTPE2_COMMON                    |     1|
|11    |IBUFDS_GTE2                     |     1|
|12    |IDDR_1                          |     9|
|13    |IDELAYCTRL                      |     1|
|14    |IDELAYE2_1                      |     9|
|15    |INV                             |     1|
|16    |LUT1                            |  1297|
|17    |LUT2                            |  1435|
|18    |LUT3                            |   718|
|19    |LUT4                            |  1215|
|20    |LUT5                            |  1012|
|21    |LUT6                            |  3292|
|22    |MMCME2_ADV                      |     1|
|23    |MUXF7                           |    10|
|24    |PCIE_2_1                        |     1|
|25    |RAMB36E1_1                      |     8|
|26    |SRL16E                          |    17|
|27    |FDCE                            |  4255|
|28    |FDPE                            |   275|
|29    |FDRE                            |  3382|
|30    |FDSE                            |   122|
|31    |LDP                             |     1|
|32    |IBUF                            |    12|
|33    |IBUFDS                          |     9|
|34    |IBUFGDS                         |     1|
|35    |OBUF                            |    18|
+------+--------------------------------+------+

Report Instance Areas: 
+------+-------------------------------------------------------------------------------+---------------------------------+------+
|      |Instance                                                                       |Module                           |Cells |
+------+-------------------------------------------------------------------------------+---------------------------------+------+
|1     |top                                                                            |                                 | 18076|
|2     |  ad9467_1                                                                     |ADC_emul                         |  1120|
|3     |  theTlpControl                                                                |tlpControl                       | 12088|
|4     |    tx_Itf                                                                     |tx_Transact                      |  2263|
|5     |      ABB_Tx_MReader                                                           |tx_Mem_Reader                    |   736|
|6     |      O_Arbitration                                                            |Tx_Output_Arbitor                |   320|
|7     |    Memory_Space                                                               |Regs_Group                       |  3916|
|8     |    rx_Itf                                                                     |rx_Transact                      |  5720|
|9     |      MWr_Channel                                                              |rx_MWr_Transact                  |   279|
|10    |      Rx_Input_Delays                                                          |RxIn_Delay                       |   265|
|11    |      Upstream_DMA_Engine                                                      |usDMA_Transact                   |  1939|
|12    |        us_DMA_StateMachine                                                    |DMA_FSM_39                       |   391|
|13    |        us_DMA_Calculation                                                     |DMA_Calculate_40                 |  1107|
|14    |      Downstream_DMA_Engine                                                    |dsDMA_Transact                   |  1860|
|15    |        ds_DMA_Calculation                                                     |DMA_Calculate                    |  1132|
|16    |        ds_DMA_StateMachine                                                    |DMA_FSM                          |   373|
|17    |      CplD_Channel                                                             |rx_CplD_Transact                 |   430|
|18    |      MRd_Channel                                                              |rx_MRd_Transact                  |   647|
|19    |      Intrpt_Handle                                                            |Interrupts                       |   275|
|20    |  pcie_axi_trn_bridge_i                                                        |pcie_axi_trn_bridge              |  4666|
|21    |    v7_pcie_i                                                                  |pcie_7x_v2_2_core_top            |  4657|
|22    |      gt_top_i                                                                 |v7_pcie_gt_top                   |  4047|
|23    |        \gt_rx_valid_filter[0].GT_RX_VALID_FILTER_7x_inst                      |v7_pcie_gt_rx_valid_filter_7x    |    51|
|24    |        \gt_rx_valid_filter[2].GT_RX_VALID_FILTER_7x_inst                      |v7_pcie_gt_rx_valid_filter_7x_15 |    50|
